2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 12:17:31,042 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (201/783) LR: 0.000841 | Batch: 0.268s | Total: 1min | ETA: 3min | Loss: 0.174 | Loss(text/kernel/emb/rec): 0.063/0.082/0.030/0.000 | IoU(text/kernel): 0.848/0.596 | Acc rec: 0.000
2022-12-07 12:17:33,543 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (211/783) LR: 0.000840 | Batch: 0.267s | Total: 1min | ETA: 3min | Loss: 0.174 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.848/0.596 | Acc rec: 0.000
2022-12-07 12:17:35,748 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (221/783) LR: 0.000840 | Batch: 0.265s | Total: 1min | ETA: 2min | Loss: 0.174 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.848/0.596 | Acc rec: 0.000
2022-12-07 12:17:38,293 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (231/783) LR: 0.000840 | Batch: 0.265s | Total: 1min | ETA: 2min | Loss: 0.174 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.848/0.596 | Acc rec: 0.000
2022-12-07 12:17:40,718 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (241/783) LR: 0.000839 | Batch: 0.264s | Total: 1min | ETA: 2min | Loss: 0.174 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.848/0.597 | Acc rec: 0.000
2022-12-07 12:17:43,067 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (251/783) LR: 0.000839 | Batch: 0.263s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:17:45,506 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (261/783) LR: 0.000839 | Batch: 0.262s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:17:47,800 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (271/783) LR: 0.000838 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:17:50,224 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (281/783) LR: 0.000838 | Batch: 0.260s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:17:52,684 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (291/783) LR: 0.000837 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:17:55,043 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (301/783) LR: 0.000837 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:17:57,502 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (311/783) LR: 0.000837 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:17:59,877 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (321/783) LR: 0.000836 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.029/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:02,211 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (331/783) LR: 0.000836 | Batch: 0.257s | Total: 1min | ETA: 2min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.029/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:04,696 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (341/783) LR: 0.000835 | Batch: 0.257s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:07,207 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (351/783) LR: 0.000835 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:09,511 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (361/783) LR: 0.000835 | Batch: 0.256s | Total: 2min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.029/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:11,922 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (371/783) LR: 0.000834 | Batch: 0.255s | Total: 2min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:14,364 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (381/783) LR: 0.000834 | Batch: 0.255s | Total: 2min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.029/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:16,732 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (391/783) LR: 0.000833 | Batch: 0.255s | Total: 2min | ETA: 2min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.029/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:19,074 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (401/783) LR: 0.000833 | Batch: 0.254s | Total: 2min | ETA: 2min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.029/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:21,508 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (411/783) LR: 0.000833 | Batch: 0.254s | Total: 2min | ETA: 2min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.029/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:23,803 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (421/783) LR: 0.000832 | Batch: 0.253s | Total: 2min | ETA: 2min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:26,072 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (431/783) LR: 0.000832 | Batch: 0.253s | Total: 2min | ETA: 1min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.029/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:28,228 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (441/783) LR: 0.000831 | Batch: 0.252s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:30,282 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (451/783) LR: 0.000831 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:32,362 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (461/783) LR: 0.000831 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:34,635 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (471/783) LR: 0.000830 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.596 | Acc rec: 0.000
2022-12-07 12:18:37,355 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (481/783) LR: 0.000830 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:39,838 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (491/783) LR: 0.000830 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:42,584 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (501/783) LR: 0.000829 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.063/0.081/0.030/0.000 | IoU(text/kernel): 0.849/0.597 | Acc rec: 0.000
2022-12-07 12:18:44,960 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (511/783) LR: 0.000829 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:47,352 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (521/783) LR: 0.000828 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:49,792 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (531/783) LR: 0.000828 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:18:52,346 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (541/783) LR: 0.000828 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:18:54,685 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (551/783) LR: 0.000827 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:18:57,154 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (561/783) LR: 0.000827 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:18:59,464 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (571/783) LR: 0.000826 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:19:02,129 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (581/783) LR: 0.000826 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:19:04,467 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (591/783) LR: 0.000826 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:19:06,892 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (601/783) LR: 0.000825 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:19:09,264 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (611/783) LR: 0.000825 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:19:11,730 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (621/783) LR: 0.000824 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.596 | Acc rec: 0.000
2022-12-07 12:19:14,194 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (631/783) LR: 0.000824 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:16,579 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (641/783) LR: 0.000824 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:18,962 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (651/783) LR: 0.000823 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:21,322 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (661/783) LR: 0.000823 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.173 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:23,743 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (671/783) LR: 0.000822 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:26,219 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (681/783) LR: 0.000822 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:28,719 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (691/783) LR: 0.000822 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:30,947 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (701/783) LR: 0.000821 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:33,317 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (711/783) LR: 0.000821 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:35,667 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (721/783) LR: 0.000821 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:38,195 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (731/783) LR: 0.000820 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.081/0.030/0.000 | IoU(text/kernel): 0.850/0.597 | Acc rec: 0.000
2022-12-07 12:19:40,439 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (741/783) LR: 0.000820 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.080/0.030/0.000 | IoU(text/kernel): 0.851/0.597 | Acc rec: 0.000
2022-12-07 12:19:42,804 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (751/783) LR: 0.000819 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.080/0.030/0.000 | IoU(text/kernel): 0.851/0.596 | Acc rec: 0.000
2022-12-07 12:19:44,954 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (761/783) LR: 0.000819 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.080/0.030/0.000 | IoU(text/kernel): 0.851/0.596 | Acc rec: 0.000
2022-12-07 12:19:46,701 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (771/783) LR: 0.000819 | Batch: 0.246s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.080/0.030/0.000 | IoU(text/kernel): 0.851/0.596 | Acc rec: 0.000
2022-12-07 12:19:48,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (781/783) LR: 0.000818 | Batch: 0.245s | Total: 3min | ETA: 0min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.080/0.030/0.000 | IoU(text/kernel): 0.851/0.597 | Acc rec: 0.000
2022-12-07 12:19:49,654 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:19:49,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [7 | 30]
2022-12-07 12:19:53,277 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.000818 | Batch: 3.622s | Total: 0min | ETA: 47min | Loss: 0.196 | Loss(text/kernel/emb/rec): 0.074/0.086/0.037/0.000 | IoU(text/kernel): 0.827/0.576 | Acc rec: 0.000
2022-12-07 12:19:56,983 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (11/783) LR: 0.000818 | Batch: 0.666s | Total: 0min | ETA: 9min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.074/0.033/0.000 | IoU(text/kernel): 0.850/0.598 | Acc rec: 0.000
2022-12-07 12:19:59,526 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (21/783) LR: 0.000817 | Batch: 0.470s | Total: 0min | ETA: 6min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.059/0.077/0.033/0.000 | IoU(text/kernel): 0.852/0.593 | Acc rec: 0.000
2022-12-07 12:20:02,020 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (31/783) LR: 0.000817 | Batch: 0.399s | Total: 0min | ETA: 5min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.076/0.032/0.000 | IoU(text/kernel): 0.853/0.597 | Acc rec: 0.000
2022-12-07 12:20:04,532 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (41/783) LR: 0.000816 | Batch: 0.363s | Total: 0min | ETA: 4min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.075/0.032/0.000 | IoU(text/kernel): 0.854/0.596 | Acc rec: 0.000
2022-12-07 12:20:06,913 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (51/783) LR: 0.000816 | Batch: 0.338s | Total: 0min | ETA: 4min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.077/0.031/0.000 | IoU(text/kernel): 0.854/0.597 | Acc rec: 0.000
2022-12-07 12:20:09,349 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (61/783) LR: 0.000816 | Batch: 0.323s | Total: 0min | ETA: 4min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.078/0.030/0.000 | IoU(text/kernel): 0.854/0.598 | Acc rec: 0.000
2022-12-07 12:20:11,723 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (71/783) LR: 0.000815 | Batch: 0.311s | Total: 0min | ETA: 4min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.060/0.078/0.030/0.000 | IoU(text/kernel): 0.854/0.597 | Acc rec: 0.000
2022-12-07 12:20:14,042 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (81/783) LR: 0.000815 | Batch: 0.301s | Total: 0min | ETA: 4min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.079/0.030/0.000 | IoU(text/kernel): 0.853/0.597 | Acc rec: 0.000
2022-12-07 12:20:16,533 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (91/783) LR: 0.000815 | Batch: 0.295s | Total: 0min | ETA: 3min | Loss: 0.171 | Loss(text/kernel/emb/rec): 0.061/0.080/0.030/0.000 | IoU(text/kernel): 0.854/0.596 | Acc rec: 0.000
2022-12-07 12:20:18,969 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (101/783) LR: 0.000814 | Batch: 0.290s | Total: 0min | ETA: 3min | Loss: 0.171 | Loss(text/kernel/emb/rec): 0.061/0.080/0.030/0.000 | IoU(text/kernel): 0.853/0.595 | Acc rec: 0.000
2022-12-07 12:20:21,295 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (111/783) LR: 0.000814 | Batch: 0.285s | Total: 1min | ETA: 3min | Loss: 0.171 | Loss(text/kernel/emb/rec): 0.061/0.080/0.030/0.000 | IoU(text/kernel): 0.853/0.596 | Acc rec: 0.000
2022-12-07 12:20:23,825 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (121/783) LR: 0.000813 | Batch: 0.282s | Total: 1min | ETA: 3min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.853/0.596 | Acc rec: 0.000
2022-12-07 12:20:26,224 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (131/783) LR: 0.000813 | Batch: 0.279s | Total: 1min | ETA: 3min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.595 | Acc rec: 0.000
2022-12-07 12:20:28,787 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (141/783) LR: 0.000813 | Batch: 0.278s | Total: 1min | ETA: 3min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.596 | Acc rec: 0.000
2022-12-07 12:20:31,140 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (151/783) LR: 0.000812 | Batch: 0.275s | Total: 1min | ETA: 3min | Loss: 0.172 | Loss(text/kernel/emb/rec): 0.062/0.080/0.029/0.000 | IoU(text/kernel): 0.851/0.596 | Acc rec: 0.000
2022-12-07 12:20:33,577 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (161/783) LR: 0.000812 | Batch: 0.273s | Total: 1min | ETA: 3min | Loss: 0.171 | Loss(text/kernel/emb/rec): 0.062/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.597 | Acc rec: 0.000
2022-12-07 12:20:35,996 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (171/783) LR: 0.000811 | Batch: 0.271s | Total: 1min | ETA: 3min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.597 | Acc rec: 0.000
2022-12-07 12:20:38,444 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (181/783) LR: 0.000811 | Batch: 0.270s | Total: 1min | ETA: 3min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.596 | Acc rec: 0.000
2022-12-07 12:20:40,802 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (191/783) LR: 0.000811 | Batch: 0.268s | Total: 1min | ETA: 3min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.853/0.596 | Acc rec: 0.000
